ID;Nosaukums;Distance;Vieta grupā;Vieta;Punkti;Sods;Papildus;Rezultāts;Laiks
18255;Dejavu;2H;XO2;1;80;-5;0;75;02:04:26
18196;Ā KOMANDA;2H;XO2;2;72;0;0;72;01:59:43
18375;SakasXOne;2H;MO2;1;72;-1;0;71;02:00:23
18510;Divi zābaki;2H;MO2;2;73;-12;0;61;02:11:45
19909;Retrīts Mežā;2H;MO2;3;72;-13;0;59;02:12:18
17911;LOGO;2H;XO2;3;56;0;0;56;01:58:43
17835;Susliki;2H;XO2;4;56;-1;0;55;02:00:56
18502;Tiri Piri The Team;2H;MO2;4;52;0;0;52;01:55:50
18088;Kukainīši;2H;XO2;5;52;-2;0;50;02:01:25
18344;Begemots un Kaķis;2H;XO2;6;46;0;0;46;01:58:51
18224;Ķengakrasti;2H;XO2;7;52;-6;0;46;02:05:20
18519;Šurpu-turpu!;2H;XO2;8;45;0;0;45;01:56:40
18221;Slow motion;2H;WO2;1;54;-9;0;45;02:08:16
18455;Pulsometrs squad team;2H;XO2;9;44;0;0;44;01:56:16
18341;Time Chasers;2H;XO2;10;44;0;0;44;01:57:34
18058;Satriecošs un Pārsteidzošs;2H;GIM2;1;40;0;0;40;01:52:43
18507;Divas Čības;2H;XO2;11;39;0;0;39;01:59:07
18182;Vai Esam Jau Klāt?;2H;XO2;12;52;-13;0;39;02:12:34
18362;Tad jau redzēs;2H;MO2;5;37;0;0;37;01:56:15
17967;Lauktozītes;2H;WO2;2;38;-1;0;37;02:00:44
18331;Piektdiena!;2H;WO2;3;47;-10;0;37;02:09:01
18193;999;2H;XO2;13;36;0;0;36;01:57:29
18471;PV;2H;MO2;6;38;-3;0;35;02:02:54
18340;Rikas draugi;2H;MO2;7;31;0;0;31;01:55:39
18220;Bez steigas;2H;MO2;8;34;-4;0;30;02:03:43
18318;Pirāti;2H;GIM2;2;30;-1;0;29;02:00:30
18206;Dīvāna eksperti;2H;XO2;14;38;-9;0;29;02:08:19
18456;T-komanda;2H;XO2;15;26;0;0;26;01:56:24
18363;Aša Bulta;2H;GIM2;3;26;0;0;26;01:59:30
18156;Roņi;2H;XO2;16;25;0;0;25;01:53:41
19910;Pēdējā Brīdī;2H;WO2;4;25;0;0;25;01:56:24
18463;Kalēji;2H;GIM2;4;25;0;0;25;01:58:28
17881;Minkas;2H;WO2;5;25;0;0;25;01:59:47
18214;Vienmēr uz Viļņa;2H;XO2;17;24;-1;0;23;02:00:46
17982;Pitonieši;2H;GIM2;5;20;0;0;20;01:57:03
19908;Ķekavas Bargā Banda;2H;XO2;18;21;-2;0;19;02:01:45
18329;Svētdiena!;2H;WO2;6;18;0;0;18;01:55:55
18405;Tarakāni;2H;XO2;19;17;0;0;17;01:48:13
18293;Skaidiņas;2H;WO2;7;17;0;0;17;01:51:37
17998;Minku Bedre;2H;XO2;20;18;-1;0;17;02:00:54
18229;Mika komanda;2H;GIM2;6;16;0;0;16;01:57:10
17936;Ūdensrozes;2H;WO2;8;15;0;0;15;01:59:24
18269;Tie paši;2H;XO2;21;14;0;0;14;01:55:52
19911;Jansoni;2H;XO2;22;14;0;0;14;01:59:10
18281;Segliņi;2H;GIM2;7;13;0;0;13;01:56:11
18395;Pazudušās pelītes;2H;WO2;9;12;0;0;12;01:45:19
18412;SVĒTIŅI;2H;GIM2;8;12;0;0;12;01:51:37
18259;MITo;2H;GIM2;9;12;0;0;12;01:59:42
18503;KC kvadrātā;2H;GIM2;10;11;0;0;11;01:47:56
18187;Māsas;2H;WO2;10;11;0;0;11;01:48:16
18466;Meitenes no Mārupes;2H;WO2;11;7;0;0;7;01:34:37
18114;Ņaudētāji;2H;GIM2;;16;0;0;0;
18522;Kā i Tā i;2H;MO2;;0;0;0;0;
18473;Riga Adventure Team;4H;MO4;1;117;0;0;117;03:59:20
18291;WELLMAN;4H;MO4;2;114;0;0;114;03:56:53
18468;B&Co Koko Team;4H;XO4;1;114;0;0;114;03:58:57
18252;Spalvainās pēdas;4H;MO4;3;114;-1;0;113;04:00:22
18403;LV BĀRDAS;4H;MO4;4;112;0;0;112;03:53:42
17992;Ādaži city;4H;XO4;2;111;0;0;111;03:56:09
18256;Meža Bēgļi;4H;MO4;5;110;0;0;110;03:57:26
18301;Ai nu po*ig;4H;MO4;6;109;0;0;109;03:53:14
18300;If Insurance;4H;MO4;7;109;0;0;109;03:54:09
18442;Velkonis un enkurs;4H;MO4;8;113;-4;0;109;04:03:45
18497;FCK PTN;4H;MO4;9;102;0;0;102;03:54:28
18309;Saulkrastu Bultas;4H;XO4;3;102;0;0;102;03:56:25
18439;Jūrascūka;4H;XO4;4;102;0;0;102;03:58:50
